# number of interfaces
7

#
# for each interface below, we give the number of points
# and then x,z for each point,
# then give the material number
#

# interface number 1
 4
 0    0
 6000 0
 6000 350
 0    350
 1

# interface number 2
 4
 0    350
 6000 350
 6000 1000
 0    1000
 2

# interface number 3
 4
 0    1000
 6000 1000
 6000 1400
 0    1400
 5

# interface number 4
 4
 0    1400
 6000 1400
 6000 1800
 0    1800
 7

# interface number 5
 69
0               1.8000000e+03
1.4394993e+02   1.7970793e+03
2.3574409e+02   1.7970793e+03
7.0305981e+02   1.7970793e+03
9.8261474e+02   1.7970793e+03
1.2830320e+03   1.7929068e+03
2.1133519e+03   1.7929068e+03
2.2218359e+03   1.7803894e+03
2.2927677e+03   1.7553547e+03
2.3428373e+03   1.7428373e+03
2.3887344e+03   1.7261474e+03
2.4137691e+03   1.7052851e+03
2.4304590e+03   1.6885953e+03
2.4388039e+03   1.6802503e+03
2.4554937e+03   1.6426982e+03
2.4596662e+03   1.6051460e+03
2.4554937e+03   1.5675939e+03
2.4513213e+03   1.5342142e+03
2.4429764e+03   1.4924896e+03
2.4346314e+03   1.4507650e+03
2.4221140e+03   1.4173853e+03
2.4054242e+03   1.3547983e+03
2.3887344e+03   1.2755216e+03
2.3762170e+03   1.2087622e+03
2.3720445e+03   1.1378303e+03
2.3720445e+03   1.1044506e+03
2.3720445e+03   1.0627260e+03
2.3803894e+03   1.0126565e+03
2.3845619e+03   9.6258693e+02
2.3929068e+03   9.2086231e+02
2.4279416e+03   8.4575800e+02
2.4554937e+03   7.6648122e+02
2.5013908e+03   6.7885953e+02
2.5514604e+03   6.2044506e+02
2.6223922e+03   5.4951321e+02
2.6766342e+03   5.1196106e+02
2.7350487e+03   4.7023644e+02
2.7892907e+03   4.4520167e+02
2.8643950e+03   4.1599444e+02
2.9244332e+03   4.0835690e+02
2.9557800e+03   4.0408066e+02
3.0271210e+03   4.0347705e+02
3.0813630e+03   4.1182197e+02
3.1689847e+03   4.2851182e+02
3.2190542e+03   4.4520167e+02
3.2732962e+03   4.7023644e+02
3.3275382e+03   5.0361613e+02
3.4068150e+03   5.7037552e+02
3.4610570e+03   6.2461752e+02
3.5111266e+03   6.8303199e+02
3.5528512e+03   7.4979138e+02
3.5862309e+03   8.4158554e+02
3.6196106e+03   9.7510431e+02
3.6321280e+03   1.0460362e+03
3.6321280e+03   1.1378303e+03
3.6154381e+03   1.2463143e+03
3.5987483e+03   1.3464534e+03
3.5528512e+03   1.4924896e+03
3.5445063e+03   1.5759388e+03
3.5528512e+03   1.6593880e+03
3.6070932e+03   1.7219750e+03
3.6821975e+03   1.7553547e+03
3.7531293e+03   1.7720445e+03
3.8157163e+03   1.7762170e+03
3.8699583e+03   1.7845619e+03
3.9242003e+03   1.7845619e+03
4.0159944e+03   1.7929068e+03
4.0994437e+03   1.7929068e+03
6.0000000e+03   1.8000000e+03
6

# interface number 6
 22
   2.4402768e+03   8.0000000e+02
   2.4554937e+03   7.6648122e+02
   2.5013908e+03   6.7885953e+02
   2.5514604e+03   6.2044506e+02
   2.6223922e+03   5.4951321e+02
   2.6766342e+03   5.1196106e+02
   2.7350487e+03   4.7023644e+02
   2.7892907e+03   4.4520167e+02
   2.8643950e+03   4.1599444e+02
   2.9244332e+03   4.0835690e+02
   2.9557800e+03   4.0408066e+02
   3.0271210e+03   4.0347705e+02
   3.0813630e+03   4.1182197e+02
   3.1689847e+03   4.2851182e+02
   3.2190542e+03   4.4520167e+02
   3.2732962e+03   4.7023644e+02
   3.3275382e+03   5.0361613e+02
   3.4068150e+03   5.7037552e+02
   3.4610570e+03   6.2461752e+02
   3.5111266e+03   6.8303199e+02
   3.5528512e+03   7.4979138e+02
   3.5758532e+03   8.0000000e+02
 3

# interface number 7
 16
   2.4402768e+03   8.0000000e+02
   3.5708532e+03   8.0000000e+02
   3.5862309e+03   8.4158554e+02
   3.6196106e+03   9.7510431e+02
   3.6321280e+03   1.0460362e+03
   3.6321280e+03   1.1378303e+03
   3.6227977e+03   1.2000000e+03
   2.3755085e+03   1.2000000e+03
   2.3720445e+03   1.1378303e+03
   2.3720445e+03   1.1044506e+03
   2.3720445e+03   1.0627260e+03
   2.3803894e+03   1.0126565e+03
   2.3845619e+03   9.6258693e+02
   2.3929068e+03   9.2086231e+02
   2.4179416e+03   8.4575800e+02
   2.4402768e+03   8.0000000e+02
 4

