# number of interfaces
2

#
# for each interface below, we give the number of points
# and then x,z for each point,
# then give the material number
#
# ! Interface coordinates must be given in a clockwise order
#

# interface number 1
 4
 -100    -100
 6200 -100
 6200 2000
 -100    2000
 1

# interface number 2
 787
  -1.3600000e+02   1.8200000e+03
  -1.3600000e+02   1.7999357e+03
  -1.2800000e+02   1.7999324e+03
  -1.2000000e+02   1.7999289e+03
  -1.1200000e+02   1.7999253e+03
  -1.0400000e+02   1.7999215e+03
  -9.6000000e+01   1.7999175e+03
  -8.8000000e+01   1.7999133e+03
  -8.0000000e+01   1.7999089e+03
  -7.2000000e+01   1.7999044e+03
  -6.4000000e+01   1.7998995e+03
  -5.6000000e+01   1.7998945e+03
  -4.8000000e+01   1.7998892e+03
  -4.0000000e+01   1.7998837e+03
  -3.2000000e+01   1.7998779e+03
  -2.4000000e+01   1.7998718e+03
  -1.6000000e+01   1.7998655e+03
  -8.0000000e+00   1.7998589e+03
   0.0000000e+00   1.7998519e+03
   8.0000000e+00   1.7998446e+03
   1.6000000e+01   1.7998370e+03
   2.4000000e+01   1.7998291e+03
   3.2000000e+01   1.7998207e+03
   4.0000000e+01   1.7998120e+03
   4.8000000e+01   1.7998029e+03
   5.6000000e+01   1.7997934e+03
   6.4000000e+01   1.7997835e+03
   7.2000000e+01   1.7997731e+03
   8.0000000e+01   1.7997622e+03
   8.8000000e+01   1.7997508e+03
   9.6000000e+01   1.7997390e+03
   1.0400000e+02   1.7997266e+03
   1.1200000e+02   1.7997136e+03
   1.2000000e+02   1.7997001e+03
   1.2800000e+02   1.7996860e+03
   1.3600000e+02   1.7996712e+03
   1.4400000e+02   1.7996558e+03
   1.5200000e+02   1.7996398e+03
   1.6000000e+02   1.7996230e+03
   1.6800000e+02   1.7996055e+03
   1.7600000e+02   1.7995872e+03
   1.8400000e+02   1.7995682e+03
   1.9200000e+02   1.7995483e+03
   2.0000000e+02   1.7995276e+03
   2.0800000e+02   1.7995060e+03
   2.1600000e+02   1.7994834e+03
   2.2400000e+02   1.7994600e+03
   2.3200000e+02   1.7994355e+03
   2.4000000e+02   1.7994099e+03
   2.4800000e+02   1.7993833e+03
   2.5600000e+02   1.7993556e+03
   2.6400000e+02   1.7993267e+03
   2.7200000e+02   1.7992967e+03
   2.8000000e+02   1.7992653e+03
   2.8800000e+02   1.7992327e+03
   2.9600000e+02   1.7991987e+03
   3.0400000e+02   1.7991633e+03
   3.1200000e+02   1.7991265e+03
   3.2000000e+02   1.7990882e+03
   3.2800000e+02   1.7990483e+03
   3.3600000e+02   1.7990068e+03
   3.4400000e+02   1.7989636e+03
   3.5200000e+02   1.7989187e+03
   3.6000000e+02   1.7988720e+03
   3.6800000e+02   1.7988234e+03
   3.7600000e+02   1.7987728e+03
   3.8400000e+02   1.7987203e+03
   3.9200000e+02   1.7986657e+03
   4.0000000e+02   1.7986089e+03
   4.0800000e+02   1.7985499e+03
   4.1600000e+02   1.7984886e+03
   4.2400000e+02   1.7984249e+03
   4.3200000e+02   1.7983588e+03
   4.4000000e+02   1.7982900e+03
   4.4800000e+02   1.7982186e+03
   4.5600000e+02   1.7981445e+03
   4.6400000e+02   1.7980676e+03
   4.7200000e+02   1.7979877e+03
   4.8000000e+02   1.7979047e+03
   4.8800000e+02   1.7978187e+03
   4.9600000e+02   1.7977294e+03
   5.0400000e+02   1.7976367e+03
